submitit INFO (2025-06-25 18:08:15,093) - Starting with JobEnvironment(job_id=349631_3, hostname=node6, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:08:15,093) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_180813/349631_3_submitted.pkl
2025-06-25 18:08:22,284 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V3': 3166
2025-06-25 18:08:22,284 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V1': 3176
2025-06-25 18:08:22,284 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V2': 3186
2025-06-25 18:08:22,284 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V3': 3196
2025-06-25 18:08:22,372 - INFO - utils.loading_PP_utils - [inspect_epochs_events:835] - === EVENT INSPECTION FOR CB34 ===
2025-06-25 18:08:22,372 - INFO - utils.loading_PP_utils - [inspect_epochs_events:838] - File: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS-_01HZ/PPext3/CB34_preproc_ICA_PPAP-epo_ar.fif
2025-06-25 18:08:22,372 - INFO - utils.loading_PP_utils - [inspect_epochs_events:839] - Total events: 284
2025-06-25 18:08:22,372 - INFO - utils.loading_PP_utils - [inspect_epochs_events:840] - Event types and counts:
2025-06-25 18:08:22,372 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Dio/V1' (code 110): 12 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Dio/V2' (code 120): 12 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Dio/V3' (code 130): 12 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/G/V1' (code 140): 12 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/G/V2' (code 150): 6 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/G/V3' (code 160): 4 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/D/V1' (code 170): 6 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/D/V2' (code 180): 6 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/D/V3' (code 190): 6 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Dio/V1' (code 1110): 12 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Dio/V2' (code 1120): 12 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Dio/V3' (code 1130): 12 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V1' (code 1140): 0 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V2' (code 1150): 0 epochs
2025-06-25 18:08:22,373 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V3' (code 1160): 12 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V1' (code 1170): 6 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V2' (code 1180): 12 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V3' (code 1190): 0 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Dio/V1' (code 2111): 1 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Dio/V2' (code 2121): 1 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Dio/V3' (code 2131): 3 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/G/V1' (code 2141): 3 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/G/V2' (code 2151): 0 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/G/V3' (code 2161): 0 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/D/V1' (code 2171): 1 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/D/V2' (code 2181): 3 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/D/V3' (code 2191): 1 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Dio/V1' (code 3111): 2 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Dio/V2' (code 3121): 3 epochs
2025-06-25 18:08:22,374 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Dio/V3' (code 3131): 2 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V1' (code 3141): 0 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V2' (code 3151): 0 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V3' (code 3161): 2 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V1' (code 3171): 2 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V2' (code 3181): 0 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V3' (code 3191): 0 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Dio/V1' (code 2112): 2 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Dio/V2' (code 2122): 4 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Dio/V3' (code 2132): 2 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/G/V1' (code 2142): 1 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/G/V2' (code 2152): 2 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/G/V3' (code 2162): 0 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/D/V1' (code 2172): 0 epochs
2025-06-25 18:08:22,375 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/D/V2' (code 2182): 1 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/D/V3' (code 2192): 2 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Dio/V1' (code 3112): 3 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Dio/V2' (code 3122): 0 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Dio/V3' (code 3132): 2 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V1' (code 3142): 0 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V2' (code 3152): 0 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V3' (code 3162): 3 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V1' (code 3172): 0 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V2' (code 3182): 3 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V3' (code 3192): 0 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Dio/V1' (code 2113): 1 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Dio/V2' (code 2123): 0 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Dio/V3' (code 2133): 1 epochs
2025-06-25 18:08:22,376 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/G/V1' (code 2143): 2 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/G/V2' (code 2153): 1 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/G/V3' (code 2163): 1 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/D/V1' (code 2173): 3 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/D/V2' (code 2183): 0 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/D/V3' (code 2193): 1 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Dio/V1' (code 3113): 2 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Dio/V2' (code 3123): 3 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Dio/V3' (code 3133): 4 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V1' (code 3143): 0 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V2' (code 3153): 0 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V3' (code 3163): 1 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V1' (code 3173): 1 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V2' (code 3183): 3 epochs
2025-06-25 18:08:22,377 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V3' (code 3193): 0 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Dio/V1' (code 2114): 4 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Dio/V2' (code 2124): 1 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Dio/V3' (code 2134): 2 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/G/V1' (code 2144): 2 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/G/V2' (code 2154): 0 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/G/V3' (code 2164): 1 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/D/V1' (code 2174): 1 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/D/V2' (code 2184): 1 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/D/V3' (code 2194): 1 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Dio/V1' (code 3114): 1 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Dio/V2' (code 3124): 1 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Dio/V3' (code 3134): 1 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V1' (code 3144): 0 epochs
2025-06-25 18:08:22,378 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V2' (code 3154): 0 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V3' (code 3164): 2 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V1' (code 3174): 0 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V2' (code 3184): 3 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V3' (code 3194): 0 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Dio/V1' (code 2115): 1 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Dio/V2' (code 2125): 1 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Dio/V3' (code 2135): 1 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/G/V1' (code 2145): 3 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/G/V2' (code 2155): 1 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/G/V3' (code 2165): 0 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/D/V1' (code 2175): 0 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/D/V2' (code 2185): 1 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/D/V3' (code 2195): 1 epochs
2025-06-25 18:08:22,379 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Dio/V1' (code 3115): 2 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Dio/V2' (code 3125): 2 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Dio/V3' (code 3135): 2 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/G/V1' (code 3145): 0 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/G/V2' (code 3155): 0 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/G/V3' (code 3165): 3 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/D/V1' (code 3175): 2 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/D/V2' (code 3185): 3 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/D/V3' (code 3195): 0 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Dio/V1' (code 2116): 3 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Dio/V2' (code 2126): 5 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Dio/V3' (code 2136): 3 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/G/V1' (code 2146): 1 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/G/V2' (code 2156): 2 epochs
2025-06-25 18:08:22,380 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/G/V3' (code 2166): 2 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/D/V1' (code 2176): 1 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/D/V2' (code 2186): 0 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Conv/D/V3' (code 2196): 0 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Dio/V1' (code 3116): 2 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Dio/V2' (code 3126): 3 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Dio/V3' (code 3136): 1 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/G/V1' (code 3146): 0 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/G/V2' (code 3156): 0 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/G/V3' (code 3166): 1 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V1' (code 3176): 1 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V2' (code 3186): 0 epochs
2025-06-25 18:08:22,381 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V3' (code 3196): 0 epochs
2025-06-25 18:08:22,545 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:320] - Processing conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 18:08:22,771 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['PP/10', 'PP/20', 'PP/30']' (condition: PP_FOR_SPECIFIC_COMPARISON) chez sujet CB34. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
