submitit INFO (2025-06-25 18:18:17,106) - Starting with JobEnvironment(job_id=349640_3, hostname=node6, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:17,106) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_3_submitted.pkl
2025-06-25 18:18:21,899 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'PP_FOR_SPECIFIC_COMPARISON' (specifier: '['PP/10', 'PP/20', 'PP/30']') for subject BT25.
2025-06-25 18:18:21,899 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_1' (specifier: '['AP/11', 'AP/21', 'AP/31']') for subject BT25.
2025-06-25 18:18:21,899 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_2' (specifier: '['AP/12', 'AP/22', 'AP/32']') for subject BT25.
2025-06-25 18:18:21,899 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_3' (specifier: '['AP/13', 'AP/23', 'AP/33']') for subject BT25.
2025-06-25 18:18:21,899 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_4' (specifier: '['AP/14', 'AP/24', 'AP/34']') for subject BT25.
2025-06-25 18:18:21,899 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_5' (specifier: '['AP/15', 'AP/25', 'AP/35']') for subject BT25.
2025-06-25 18:18:21,899 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_6' (specifier: '['AP/16', 'AP/26', 'AP/36']') for subject BT25.
2025-06-25 18:18:21,899 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:433] -   Data shapes for 'BT25': XPP_ALL=(92, 124, 601), XAP_ALL=(104, 124, 601), PP_FOR_SPECIFIC_COMPARISON=(0, 124, 601), AP_FAMILY_1=(0, 124, 601), AP_FAMILY_2=(0, 124, 601), AP_FAMILY_3=(0, 124, 601), AP_FAMILY_4=(0, 124, 601), AP_FAMILY_5=(0, 124, 601), AP_FAMILY_6=(0, 124, 601). Loaded in 0.66s
2025-06-25 18:18:21,899 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:505] - Battery protocol loaded: 196 total epochs for subject 'BT25'
2025-06-25 18:18:21,900 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:516] - Battery events detected: 126 events (['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2'])
2025-06-25 18:18:21,900 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:201] - Detected protocol 'battery' for subject BT25
2025-06-25 18:18:21,901 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:231] - Successfully loaded 196 total epochs across all conditions for BT25
2025-06-25 18:18:21,901 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:260] - --- Starting Main Protocol Decoding for BT25 ---
2025-06-25 18:18:21,901 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:263] -   --- 1. Main Decoding (e.g., PP/all vs AP/all) for BT25 ---
2025-06-25 18:18:21,954 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-06-25 18:18:21,954 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-06-25 18:18:21,958 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: True
2025-06-25 18:18:21,958 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-25 18:18:21,958 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:91] -    Étape ANOVA FS 'anova_feature_selection' ajoutée (percentile fixe=15).
2025-06-25 18:18:21,958 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'anova_feature_selection', 'svc_classifier']
2025-06-25 18:18:21,959 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: False
2025-06-25 18:18:21,959 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-25 18:18:21,959 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'svc_classifier']
2025-06-25 18:18:21,959 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:246] - CV strategy: StratifiedKFold with 10 splits.
2025-06-25 18:18:21,959 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:258] - Sample weights: Auto-calculated per fold (recommended for StratifiedKFold).
2025-06-25 18:18:21,971 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:294] - MNE Estimators: Using fold-specific balancing via class_weight='balanced' (if supported by classifier).
2025-06-25 18:18:21,972 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:310] - Starting 1D temporal decoding (SlidingEstimator)...
2025-06-25 18:18:40,498 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:338] - 1D temporal decoding done. Peak mean AUC: 0.637
2025-06-25 18:18:40,499 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:346] - Starting TGM computation (GeneralizingEstimator)...
2025-06-25 18:48:06,966 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:373] - TGM computation done. Peak mean TGM AUC: 0.667
2025-06-25 18:48:06,967 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:382] - Starting global decoding (n_jobs_folds=38)...
2025-06-25 18:48:24,581 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:439] - Global decoding done. Mean CV AUC: 0.450 +/- 0.124
2025-06-25 18:48:24,599 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:478] -   Overall global metrics (aggregated): {'roc_auc': '0.405', 'accuracy': '0.510', 'precision': '0.478', 'recall': '0.467', 'f1_score': '0.473', 'balanced_accuracy': '0.508'}
2025-06-25 18:48:24,600 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:355] - Performing pointwise adaptive with FDR correction. Data shape for test (obs, features if any): (10, 601)
2025-06-25 18:48:24,600 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:359] -   Parameters: chance=0.5, alpha=0.05, test_type='adaptive', FDR_method='indep', alternative='greater'
2025-06-25 18:48:25,283 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:565] - Adaptive test selection: 560 t-tests, 41 Wilcoxon tests
2025-06-25 18:48:25,283 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:630] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-06-25 18:48:25,284 - INFO - utils.stats_utils - [perform_cluster_permutation_test:117] - Executing cluster-based permutation test. Data shape (obs, features...): (10, 601)
2025-06-25 18:48:25,284 - INFO - utils.stats_utils - [perform_cluster_permutation_test:121] -   Parameters: n_permutations=1024, threshold_config={'start': 0.1, 'step': 0.1}, alternative='greater' (MNE tail=1), n_jobs=-1
2025-06-25 18:48:25,284 - INFO - utils.stats_utils - [perform_cluster_permutation_test:140] -   Using MNE's default stat_fun (ttest_1samp_no_p) for permutation test.
2025-06-25 18:48:25,284 - INFO - utils.stats_utils - [perform_cluster_permutation_test:156] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-4.914246 max=4.292559
Running initial clustering …
Using 42 thresholds from 0.10 to 4.20 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-06-25 18:48:27,557 - INFO - utils.stats_utils - [perform_cluster_permutation_test:230] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-06-25 18:48:27,558 - INFO - utils.stats_utils - [perform_cluster_permutation_test:260] - No clusters found to be statistically significant (p < 0.05).
2025-06-25 18:48:27,568 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:355] - Performing pointwise adaptive with FDR correction. Data shape for test (obs, features if any): (10, 361201)
2025-06-25 18:48:27,568 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:359] -   Parameters: chance=0.5, alpha=0.05, test_type='adaptive', FDR_method='indep', alternative='greater'
2025-06-25 18:55:36,537 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:565] - Adaptive test selection: 343931 t-tests, 17270 Wilcoxon tests
2025-06-25 18:55:36,594 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:630] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-06-25 18:55:36,594 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:540] - Intra-fold Cluster Permutation for TGM is SKIPPED.
2025-06-25 18:55:36,598 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:323] - Main Decoding for BT25 DONE. Mean Global AUC: 0.450
2025-06-25 18:55:36,598 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:329] -   --- 2. Specific Task Comparisons (e.g. PP_spec vs AP_family_X) for BT25 ---
2025-06-25 18:55:36,598 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:407] - Subj BT25: PP_FOR_SPECIFIC_COMPARISON data manquante. Ceci est normal si le sujet n'a pas ce type de données spécifiques selon le protocole. Passage aux comparaisons inter-familles.
2025-06-25 18:55:36,598 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:411] -   --- Specific Task Comparisons for BT25 DONE ---
2025-06-25 18:55:36,598 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:458] -   --- 4. Inter-Family Decoding Tasks (e.g. AP_fam_X vs AP_fam_Y) for BT25 ---
2025-06-25 18:55:36,598 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 1 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,599 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 1 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,599 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 1 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,599 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 1 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,599 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 1 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,599 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 2 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,599 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 2 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,599 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 2 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,599 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 2 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,599 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 2 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,600 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 3 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,600 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 3 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,600 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 3 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,600 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 3 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,600 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 3 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,600 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 4 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,600 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 4 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,600 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 4 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,600 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 4 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,600 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 4 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,601 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 5 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,601 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 5 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,601 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 5 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,601 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 5 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,601 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 5 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,601 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 6 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,601 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 6 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,601 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 6 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,601 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 6 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,601 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj BT25: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 6 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:55:36,602 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:525] -   --- Inter-Family Tasks for BT25 DONE ---
2025-06-25 18:55:36,602 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:529] -   --- 5. Computing Anchor-Centric Averages for BT25 ---
2025-06-25 18:55:36,602 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj BT25, Anchor AP Fam. 1: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 18:55:36,602 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj BT25, Anchor AP Fam. 2: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 18:55:36,602 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj BT25, Anchor AP Fam. 3: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 18:55:36,602 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj BT25, Anchor AP Fam. 4: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 18:55:36,602 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj BT25, Anchor AP Fam. 5: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 18:55:36,603 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj BT25, Anchor AP Fam. 6: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-25 18:55:36,603 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:618] -   --- Anchor-Centric Averages for BT25 DONE ---
2025-06-25 18:55:36,603 - ERROR - utils.utils - [setup_analysis_results_directory:342] - Failed to create analysis directory '/crnldata/cap/users/_tom/Baking_EEG_results_V8/intra_subject_results/MCS-_battery/BT25_Group_Intra_MCS-_Subj_BT25_svc/20250625_185536': [Errno 13] Permission denied: '/crnldata'
2025-06-25 18:55:36,603 - ERROR - examples.run_decoding_one_pp - [execute_single_subject_decoding:660] - Failed to setup results directory for BT25: [Errno 13] Permission denied: '/crnldata'. Plots/saving skipped.
Traceback (most recent call last):
  File "/home/tom.balay/Baking_EEG/examples/run_decoding_one_pp.py", line 656, in execute_single_subject_decoding
    subject_results_dir = setup_analysis_results_directory(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tom.balay/Baking_EEG/examples/../utils/utils.py", line 329, in setup_analysis_results_directory
    os.makedirs(analysis_dir, exist_ok=True)
  File "<frozen os>", line 215, in makedirs
  File "<frozen os>", line 215, in makedirs
  File "<frozen os>", line 215, in makedirs
  [Previous line repeated 5 more times]
  File "<frozen os>", line 225, in makedirs
PermissionError: [Errno 13] Permission denied: '/crnldata'
2025-06-25 18:55:36,616 - WARNING - examples.run_decoding_one_pp - [execute_single_subject_decoding:731] - Dashboard plot generation skipped for BT25 (missing results dir).
2025-06-25 18:55:36,616 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:737] - Finished processing subject BT25 (Task Set ID: Group_Intra_MCS-_Subj_BT25). Total time: 2235.81s
2025-06-25 18:55:36,619 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:161] - Subject BT25 completed successfully with AUC: 0.450
2025-06-25 18:55:36,619 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS-': Processing Subject 2/6: CB34 ---
2025-06-25 18:55:36,619 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: CB34 (Group: MCS-, Task Set ID: Group_Intra_MCS-_Subj_CB34, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-25 18:55:36,619 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 18:55:37,143 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:416] - CRITICAL: No data loaded for ANY specified conditions for subject CB34.
2025-06-25 18:55:37,143 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'temp' (specifier: 'AP') for subject CB34.
2025-06-25 18:55:37,143 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'battery' for subject 'CB34' (file hint: ppext3)
2025-06-25 18:55:37,143 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:485] - Loading Battery protocol data for subject 'CB34' (group: MCS-)
2025-06-25 18:55:37,143 - INFO - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:80] - Found epochs file: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS-_01HZ/PPext3/CB34_preproc_ICA_PPAP-epo_ar.fif (protocol: ppext3)
2025-06-25 18:55:37,144 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:279] - Loading epoch data for subject 'CB34' from: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS-_01HZ/PPext3/CB34_preproc_ICA_PPAP-epo_ar.fif (file protocol: ppext3)
2025-06-25 18:55:37,480 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:290] - Event IDs available for CB34:
2025-06-25 18:55:37,480 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Dio/V1': 110
2025-06-25 18:55:37,480 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Dio/V2': 120
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Dio/V3': 130
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/G/V1': 140
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/G/V2': 150
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/G/V3': 160
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/D/V1': 170
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/D/V2': 180
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/D/V3': 190
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Dio/V1': 1110
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Dio/V2': 1120
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Dio/V3': 1130
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V1': 1140
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V2': 1150
2025-06-25 18:55:37,481 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V3': 1160
2025-06-25 18:55:37,482 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V1': 1170
2025-06-25 18:55:37,482 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V2': 1180
2025-06-25 18:55:37,482 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V3': 1190
2025-06-25 18:55:37,482 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Dio/V1': 2111
2025-06-25 18:55:37,482 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Dio/V2': 2121
2025-06-25 18:55:37,482 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Dio/V3': 2131
2025-06-25 18:55:37,482 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Noise/Conv/G/V1': 2141
