submitit INFO (2025-06-25 18:18:16,948) - Starting with JobEnvironment(job_id=349640_4, hostname=node7, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:16,948) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_4_submitted.pkl
2025-06-25 18:50:18,442 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/G/V2' (code 3156): 2 epochs
2025-06-25 18:50:18,442 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/G/V3' (code 3166): 1 epochs
2025-06-25 18:50:18,442 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V1' (code 3176): 3 epochs
2025-06-25 18:50:18,442 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V2' (code 3186): 2 epochs
2025-06-25 18:50:18,442 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V3' (code 3196): 2 epochs
2025-06-25 18:50:18,526 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:320] - Processing conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 18:50:18,635 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['PP/10', 'PP/20', 'PP/30']' (condition: PP_FOR_SPECIFIC_COMPARISON) chez sujet DA75. Événements disponibles: ['PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:50:18,636 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/11', 'AP/21', 'AP/31']' (condition: AP_FAMILY_1) chez sujet DA75. Événements disponibles: ['PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:50:18,636 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/12', 'AP/22', 'AP/32']' (condition: AP_FAMILY_2) chez sujet DA75. Événements disponibles: ['PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:50:18,636 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/13', 'AP/23', 'AP/33']' (condition: AP_FAMILY_3) chez sujet DA75. Événements disponibles: ['PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:50:18,636 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/14', 'AP/24', 'AP/34']' (condition: AP_FAMILY_4) chez sujet DA75. Événements disponibles: ['PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:50:18,636 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/15', 'AP/25', 'AP/35']' (condition: AP_FAMILY_5) chez sujet DA75. Événements disponibles: ['PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:50:18,636 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/16', 'AP/26', 'AP/36']' (condition: AP_FAMILY_6) chez sujet DA75. Événements disponibles: ['PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:50:18,636 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'PP_FOR_SPECIFIC_COMPARISON' (specifier: '['PP/10', 'PP/20', 'PP/30']') for subject DA75.
2025-06-25 18:50:18,636 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_1' (specifier: '['AP/11', 'AP/21', 'AP/31']') for subject DA75.
2025-06-25 18:50:18,636 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_2' (specifier: '['AP/12', 'AP/22', 'AP/32']') for subject DA75.
2025-06-25 18:50:18,637 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_3' (specifier: '['AP/13', 'AP/23', 'AP/33']') for subject DA75.
2025-06-25 18:50:18,637 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_4' (specifier: '['AP/14', 'AP/24', 'AP/34']') for subject DA75.
2025-06-25 18:50:18,637 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_5' (specifier: '['AP/15', 'AP/25', 'AP/35']') for subject DA75.
2025-06-25 18:50:18,637 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_6' (specifier: '['AP/16', 'AP/26', 'AP/36']') for subject DA75.
2025-06-25 18:50:18,637 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:433] -   Data shapes for 'DA75': XPP_ALL=(66, 124, 601), XAP_ALL=(66, 124, 601), PP_FOR_SPECIFIC_COMPARISON=(0, 124, 601), AP_FAMILY_1=(0, 124, 601), AP_FAMILY_2=(0, 124, 601), AP_FAMILY_3=(0, 124, 601), AP_FAMILY_4=(0, 124, 601), AP_FAMILY_5=(0, 124, 601), AP_FAMILY_6=(0, 124, 601). Loaded in 0.43s
2025-06-25 18:50:18,637 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:505] - Battery protocol loaded: 132 total epochs for subject 'DA75'
2025-06-25 18:50:18,637 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:516] - Battery events detected: 42 events (['PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2'])
2025-06-25 18:50:18,638 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:201] - Detected protocol 'battery' for subject DA75
2025-06-25 18:50:18,638 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:231] - Successfully loaded 132 total epochs across all conditions for DA75
2025-06-25 18:50:18,638 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:260] - --- Starting Main Protocol Decoding for DA75 ---
2025-06-25 18:50:18,638 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:263] -   --- 1. Main Decoding (e.g., PP/all vs AP/all) for DA75 ---
2025-06-25 18:50:18,674 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-06-25 18:50:18,674 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-06-25 18:50:18,675 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: True
2025-06-25 18:50:18,675 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-25 18:50:18,675 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:91] -    Étape ANOVA FS 'anova_feature_selection' ajoutée (percentile fixe=15).
2025-06-25 18:50:18,675 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'anova_feature_selection', 'svc_classifier']
2025-06-25 18:50:18,675 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: False
2025-06-25 18:50:18,675 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-25 18:50:18,675 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'svc_classifier']
2025-06-25 18:50:18,676 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:246] - CV strategy: StratifiedKFold with 10 splits.
2025-06-25 18:50:18,676 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:258] - Sample weights: Auto-calculated per fold (recommended for StratifiedKFold).
2025-06-25 18:50:18,685 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:294] - MNE Estimators: Using fold-specific balancing via class_weight='balanced' (if supported by classifier).
2025-06-25 18:50:18,685 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:310] - Starting 1D temporal decoding (SlidingEstimator)...
2025-06-25 18:50:30,888 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:338] - 1D temporal decoding done. Peak mean AUC: 0.714
2025-06-25 18:50:30,888 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:346] - Starting TGM computation (GeneralizingEstimator)...
2025-06-25 19:14:49,461 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:373] - TGM computation done. Peak mean TGM AUC: 0.741
2025-06-25 19:14:49,462 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:382] - Starting global decoding (n_jobs_folds=38)...
2025-06-25 19:14:58,718 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:439] - Global decoding done. Mean CV AUC: 0.473 +/- 0.170
2025-06-25 19:14:58,734 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:478] -   Overall global metrics (aggregated): {'roc_auc': '0.463', 'accuracy': '0.530', 'precision': '0.530', 'recall': '0.530', 'f1_score': '0.530', 'balanced_accuracy': '0.530'}
2025-06-25 19:14:58,734 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:355] - Performing pointwise adaptive with FDR correction. Data shape for test (obs, features if any): (10, 601)
2025-06-25 19:14:58,734 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:359] -   Parameters: chance=0.5, alpha=0.05, test_type='adaptive', FDR_method='indep', alternative='greater'
2025-06-25 19:14:59,381 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:565] - Adaptive test selection: 573 t-tests, 28 Wilcoxon tests
2025-06-25 19:14:59,381 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:630] - FDR correction completed. 35 point(s) found significant (p_fdr < 0.05).
2025-06-25 19:14:59,381 - INFO - utils.stats_utils - [perform_cluster_permutation_test:117] - Executing cluster-based permutation test. Data shape (obs, features...): (10, 601)
2025-06-25 19:14:59,381 - INFO - utils.stats_utils - [perform_cluster_permutation_test:121] -   Parameters: n_permutations=1024, threshold_config={'start': 0.1, 'step': 0.1}, alternative='greater' (MNE tail=1), n_jobs=-1
2025-06-25 19:14:59,381 - INFO - utils.stats_utils - [perform_cluster_permutation_test:140] -   Using MNE's default stat_fun (ttest_1samp_no_p) for permutation test.
2025-06-25 19:14:59,382 - INFO - utils.stats_utils - [perform_cluster_permutation_test:156] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-6.545799 max=7.722697
Running initial clustering …
Using 77 thresholds from 0.10 to 7.70 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-06-25 19:15:01,399 - INFO - utils.stats_utils - [perform_cluster_permutation_test:230] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-06-25 19:15:01,399 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #86: p-value = 0.0068. Mask shape: (601,), Num True points: 1
2025-06-25 19:15:01,400 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #93: p-value = 0.0098. Mask shape: (601,), Num True points: 1
2025-06-25 19:15:01,400 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #95: p-value = 0.0127. Mask shape: (601,), Num True points: 1
2025-06-25 19:15:01,400 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #101: p-value = 0.0205. Mask shape: (601,), Num True points: 1
2025-06-25 19:15:01,400 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #102: p-value = 0.0371. Mask shape: (601,), Num True points: 1
2025-06-25 19:15:01,400 - INFO - utils.stats_utils - [perform_cluster_permutation_test:254] -   Significant Cluster #108: p-value = 0.0156. Mask shape: (601,), Num True points: 1
2025-06-25 19:15:01,405 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:355] - Performing pointwise adaptive with FDR correction. Data shape for test (obs, features if any): (10, 361201)
2025-06-25 19:15:01,405 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:359] -   Parameters: chance=0.5, alpha=0.05, test_type='adaptive', FDR_method='indep', alternative='greater'
2025-06-25 19:21:27,052 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:565] - Adaptive test selection: 343901 t-tests, 17300 Wilcoxon tests
2025-06-25 19:21:27,104 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:630] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-06-25 19:21:27,105 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:540] - Intra-fold Cluster Permutation for TGM is SKIPPED.
2025-06-25 19:21:27,107 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:323] - Main Decoding for DA75 DONE. Mean Global AUC: 0.473
2025-06-25 19:21:27,107 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:329] -   --- 2. Specific Task Comparisons (e.g. PP_spec vs AP_family_X) for DA75 ---
2025-06-25 19:21:27,107 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:407] - Subj DA75: PP_FOR_SPECIFIC_COMPARISON data manquante. Ceci est normal si le sujet n'a pas ce type de données spécifiques selon le protocole. Passage aux comparaisons inter-familles.
2025-06-25 19:21:27,107 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:411] -   --- Specific Task Comparisons for DA75 DONE ---
2025-06-25 19:21:27,107 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:458] -   --- 4. Inter-Family Decoding Tasks (e.g. AP_fam_X vs AP_fam_Y) for DA75 ---
2025-06-25 19:21:27,107 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 1 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,107 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 1 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 1 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 1 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 1 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 2 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 2 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-25 19:21:27,108 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj DA75: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 2 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
