submitit INFO (2025-06-25 18:18:17,098) - Starting with JobEnvironment(job_id=349640_2, hostname=node5, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:17,098) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_2_submitted.pkl
2025-06-25 18:58:18,263 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Dio/V2' (code 3126): 3 epochs
2025-06-25 18:58:18,263 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Dio/V3' (code 3136): 0 epochs
2025-06-25 18:58:18,263 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/G/V1' (code 3146): 1 epochs
2025-06-25 18:58:18,263 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/G/V2' (code 3156): 1 epochs
2025-06-25 18:58:18,263 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/G/V3' (code 3166): 0 epochs
2025-06-25 18:58:18,263 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V1' (code 3176): 0 epochs
2025-06-25 18:58:18,263 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V2' (code 3186): 0 epochs
2025-06-25 18:58:18,264 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Music/Conv/D/V3' (code 3196): 1 epochs
2025-06-25 18:58:18,393 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:320] - Processing conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 18:58:18,600 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['PP/10', 'PP/20', 'PP/30']' (condition: PP_FOR_SPECIFIC_COMPARISON) chez sujet DZ44. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:58:18,600 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/11', 'AP/21', 'AP/31']' (condition: AP_FAMILY_1) chez sujet DZ44. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:58:18,601 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/12', 'AP/22', 'AP/32']' (condition: AP_FAMILY_2) chez sujet DZ44. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:58:18,601 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/13', 'AP/23', 'AP/33']' (condition: AP_FAMILY_3) chez sujet DZ44. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:58:18,601 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/14', 'AP/24', 'AP/34']' (condition: AP_FAMILY_4) chez sujet DZ44. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
