submitit INFO (2025-06-27 18:03:50,082) - Starting with JobEnvironment(job_id=351633, hostname=node5, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-27 18:03:50,082) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/submitit_logs/AO05_PP/351633_submitted.pkl
2025-06-27 18:03:55,107 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Dio/V2' (code 3121): 2 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Dio/V3' (code 3131): 1 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/G/V1' (code 3141): 0 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/G/V2' (code 3151): 2 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/G/V3' (code 3161): 0 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/D/V1' (code 3171): 4 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/D/V2' (code 3181): 0 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/1/Music/Conv/D/V3' (code 3191): 0 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Dio/V1' (code 2112): 4 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Dio/V2' (code 2122): 1 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Dio/V3' (code 2132): 1 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/G/V1' (code 2142): 0 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/G/V2' (code 2152): 2 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/G/V3' (code 2162): 1 epochs
2025-06-27 18:03:55,108 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/D/V1' (code 2172): 2 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/D/V2' (code 2182): 0 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Noise/Conv/D/V3' (code 2192): 2 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Dio/V1' (code 3112): 3 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Dio/V2' (code 3122): 5 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Dio/V3' (code 3132): 1 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/G/V1' (code 3142): 0 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/G/V2' (code 3152): 1 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/G/V3' (code 3162): 1 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/D/V1' (code 3172): 1 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/D/V2' (code 3182): 0 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/2/Music/Conv/D/V3' (code 3192): 1 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Dio/V1' (code 2113): 5 epochs
2025-06-27 18:03:55,109 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Dio/V2' (code 2123): 3 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Dio/V3' (code 2133): 2 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/G/V1' (code 2143): 0 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/G/V2' (code 2153): 2 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/G/V3' (code 2163): 0 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/D/V1' (code 2173): 3 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/D/V2' (code 2183): 0 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Noise/Conv/D/V3' (code 2193): 0 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Dio/V1' (code 3113): 2 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Dio/V2' (code 3123): 0 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Dio/V3' (code 3133): 1 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/G/V1' (code 3143): 0 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/G/V2' (code 3153): 2 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/G/V3' (code 3163): 1 epochs
2025-06-27 18:03:55,110 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/D/V1' (code 3173): 1 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/D/V2' (code 3183): 0 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/3/Music/Conv/D/V3' (code 3193): 2 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Dio/V1' (code 2114): 1 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Dio/V2' (code 2124): 3 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Dio/V3' (code 2134): 2 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/G/V1' (code 2144): 0 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/G/V2' (code 2154): 1 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/G/V3' (code 2164): 1 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/D/V1' (code 2174): 3 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/D/V2' (code 2184): 0 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Noise/Conv/D/V3' (code 2194): 1 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Dio/V1' (code 3114): 2 epochs
2025-06-27 18:03:55,111 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Dio/V2' (code 3124): 1 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Dio/V3' (code 3134): 2 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/G/V1' (code 3144): 0 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/G/V2' (code 3154): 3 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/G/V3' (code 3164): 1 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/D/V1' (code 3174): 2 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/D/V2' (code 3184): 0 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/4/Music/Conv/D/V3' (code 3194): 1 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Dio/V1' (code 2115): 1 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Dio/V2' (code 2125): 1 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Dio/V3' (code 2135): 2 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/G/V1' (code 2145): 0 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/G/V2' (code 2155): 2 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/G/V3' (code 2165): 2 epochs
2025-06-27 18:03:55,112 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/D/V1' (code 2175): 2 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/D/V2' (code 2185): 0 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Noise/Conv/D/V3' (code 2195): 1 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Dio/V1' (code 3115): 0 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Dio/V2' (code 3125): 2 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Dio/V3' (code 3135): 4 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/G/V1' (code 3145): 0 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/G/V2' (code 3155): 2 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/G/V3' (code 3165): 1 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/D/V1' (code 3175): 2 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/D/V2' (code 3185): 0 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/D/V3' (code 3195): 1 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Dio/V1' (code 2116): 0 epochs
2025-06-27 18:03:55,113 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Dio/V2' (code 2126): 1 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Dio/V3' (code 2136): 3 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/G/V1' (code 2146): 0 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/G/V2' (code 2156): 1 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/G/V3' (code 2166): 0 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/D/V1' (code 2176): 1 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/D/V2' (code 2186): 0 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/D/V3' (code 2196): 1 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Dio/V1' (code 3116): 1 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Dio/V2' (code 3126): 2 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Dio/V3' (code 3136): 3 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/G/V1' (code 3146): 0 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/G/V2' (code 3156): 1 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/G/V3' (code 3166): 0 epochs
2025-06-27 18:03:55,114 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/D/V1' (code 3176): 2 epochs
2025-06-27 18:03:55,115 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/D/V2' (code 3186): 0 epochs
2025-06-27 18:03:55,115 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/D/V3' (code 3196): 0 epochs
2025-06-27 18:03:55,277 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:342] - Processing conditions: ['XPP_ALL', 'XAP_ALL']
2025-06-27 18:03:55,506 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:455] -   Data shapes for 'AO05': XPP_ALL=(137, 124, 601), XAP_ALL=(136, 124, 601). Loaded in 0.84s
2025-06-27 18:03:55,506 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:610] - PPext3 protocol loaded: 273 total epochs for subject 'AO05'
2025-06-27 18:03:55,506 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:630] - PPext3 events detected: 126 total, 126 Music/Noise, 126 Conv/Dio
2025-06-27 18:03:55,507 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:274] - Detected protocol 'ppext3' for subject AO05
2025-06-27 18:03:56,007 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:438] - CRITICAL: No data loaded for ANY specified conditions for subject AO05.
2025-06-27 18:03:56,007 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:445] - Empty data array for condition 'temp' (specifier: 'AP') for subject AO05.
2025-06-27 18:03:56,008 - INFO - utils.loading_PP_utils - [detect_protocol_type:696] - Detected PPext3 protocol: 126 Music/Noise events, 126 Conv/Dio events, 273 total events
2025-06-27 18:03:56,008 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:856] - Auto-detected protocol 'ppext3' for subject 'AO05' (file hint: ppext3)
2025-06-27 18:03:56,008 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:587] - Loading PPext3 protocol data for subject 'AO05' (group: CONTROLS_COMA)
2025-06-27 18:03:56,008 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:591] - PPext3 protocol conditions: ['XPP_ALL', 'XAP_ALL', 'PP_MUSIC', 'PP_NOISE', 'PP_CONV', 'PP_DIO', 'AP_MUSIC', 'AP_NOISE', 'AP_CONV', 'AP_DIO', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-27 18:03:56,008 - INFO - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:84] - Found epochs file: /mnt/data/tom.balay/data/Baking_EEG_data/PP_CONTROLS_COMA_01HZ/PPext3/AO05_preproc_ICA_PPAP-epo_ar.fif (protocol: ppext3)
2025-06-27 18:03:56,008 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:301] - Loading epoch data for subject 'AO05' from: /mnt/data/tom.balay/data/Baking_EEG_data/PP_CONTROLS_COMA_01HZ/PPext3/AO05_preproc_ICA_PPAP-epo_ar.fif (file protocol: ppext3)
2025-06-27 18:03:56,344 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:312] - Event IDs available for AO05:
2025-06-27 18:03:56,345 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V1': 110
2025-06-27 18:03:56,345 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V2': 120
2025-06-27 18:03:56,345 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V3': 130
2025-06-27 18:03:56,345 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V1': 140
2025-06-27 18:03:56,345 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V2': 150
2025-06-27 18:03:56,345 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V3': 160
2025-06-27 18:03:56,345 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V1': 170
2025-06-27 18:03:56,345 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V2': 180
2025-06-27 18:03:56,345 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V3': 190
2025-06-27 18:03:56,345 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V1': 1110
2025-06-27 18:03:56,345 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V2': 1120
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V3': 1130
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V1': 1140
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V2': 1150
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V3': 1160
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V1': 1170
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V2': 1180
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V3': 1190
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V1': 2111
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V2': 2121
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V3': 2131
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V1': 2141
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V2': 2151
2025-06-27 18:03:56,346 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V3': 2161
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V1': 2171
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V2': 2181
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V3': 2191
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V1': 3111
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V2': 3121
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V3': 3131
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V1': 3141
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V2': 3151
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V3': 3161
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/D/V1': 3171
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/D/V2': 3181
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/D/V3': 3191
2025-06-27 18:03:56,347 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Dio/V1': 2112
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Dio/V2': 2122
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Dio/V3': 2132
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/G/V1': 2142
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/G/V2': 2152
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/G/V3': 2162
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/D/V1': 2172
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/D/V2': 2182
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/D/V3': 2192
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Dio/V1': 3112
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Dio/V2': 3122
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Dio/V3': 3132
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/G/V1': 3142
2025-06-27 18:03:56,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/G/V2': 3152
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/G/V3': 3162
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/D/V1': 3172
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/D/V2': 3182
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/D/V3': 3192
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Dio/V1': 2113
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Dio/V2': 2123
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Dio/V3': 2133
2025-06-27 18:03:56,349 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/G/V1': 2143
